"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Type de lieu (rico:hasOrHadPlaceType)","Description (rico:descriptiveNote)","Nom et id du lieu dans lequel le lieu-dit est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce concept (skos:changeNote)"
"place/FRAN_RI_005-d-5hh2vt4x5--1hnq9xzkcmqwf","d-5hh2vt4x5--1hnq9xzkcmqwf","Bréhec, plage de (Plouha ; plage)",,"plage","La plage de Bréhec est située dans la commune de Plouha.","Plouha (Côtes-d'Armor) [d3ntftoj75-13tce69z0xqb7]","https://sws.geonames.org/3030396/",
"place/FRAN_RI_005-d3m08zj26w8-s1adlfi6k6f7","d3m08zj26w8-s1adlfi6k6f7","Brenne (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z5zwkq--y8hjvzih2j0e","d3m08z5zwkq--y8hjvzih2j0e","Bresse (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z79qjn-xm9k8lozie15","d3m08z79qjn-xm9k8lozie15","Brie (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zl0slo--154ycqw8d43hh","d3m08zl0slo--154ycqw8d43hh","Bugey (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-1g86cc898-14g8nef6gougx","d-1g86cc898-14g8nef6gougx","Bussang, col de (France)",,"col","Le col de Bussang est l'un des cols les plus fréquentés du massif des Vosges, en France. Situé dans la région Grand Est à 727 m d'altitude, il relie la Lorraine et l'Alsace par la route nationale 66 (également route européenne 512). Les deux communes de ce col dans un socle sédimentaire friable et cassant sont Bussang du côté lorrain et Urbès du côté alsacien. (Source : https://fr.wikipedia.org/wiki/Col_de_Bussang)","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q493994 | https://sws.geonames.org/3029461/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d3m08zre20o-16s0abo3h3sbq","d3m08zre20o-16s0abo3h3sbq","Camargue (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-8iimngsr3--pdsl2b9vagqs","d-8iimngsr3--pdsl2b9vagqs","Cap de Long, lac de (Hautes-Pyrénées ; lac)",,"lac","Le lac de Cap de Long est un lac de barrage des Pyrénées françaises situé à une altitude de 2 160 m. C'est, après le lac de Lanoux, la seconde plus grande retenue des Pyrénées françaises. (Source : https://fr.wikipedia.org/wiki/Lac_de_Cap_de_Long )","Hautes-Pyrénées (Midi-Pyrénées, département) [d3ntb7x5gl-rdnnhynelg4]","http://www.wikidata.org/entity/Q3215399 | https://sws.geonames.org/3028740/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-5bi8xgzep-1d4hpc42y44hm","d-5bi8xgzep-1d4hpc42y44hm","Caurières, bois des (Bezonvaux, Meuse)",,"forêt","Le bois des Caurières, situé dans la commune de Bezonvaux (Meuse) selon divers fonds d'archives francais, est le lieu de bombardements et combats pendant la 1ère guerre mondiale, notamment pendant la bataille de Verdun de 1917. Le village de Bezonvaux est vidé de ses habitants en février 2016, puis abandonné. (Bibliographie : https://fr.wikipedia.org/wiki/Bataille_de_Verdun_(1917) | FranceArchives : https://francearchives.fr/fr/location/30323890",,,"17/08/2020 : ajouté le [17/08/2020]"
"place/FRAN_RI_005-d3m08ypuvsa-1cgdjk8moadsg","d3m08ypuvsa-1cgdjk8moadsg","Cévennes (massif)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-7yqyhualu-1k3x4my85ko2d","d-7yqyhualu-1k3x4my85ko2d","Cézembre (Saint-Malo ; île)",,"île","Cézembre est une île côtière située en baie de Saint-Malo (en Ille-et-Vilaine, au nord-est de la Bretagne). D'une superficie de 9,5 hectares, elle est inhabitée, à l'exception d'un hôtel-restaurant ouvert durant la saison estivale. L'île est située sur le territoire communal de Saint-Malo. (Source : https://fr.wikipedia.org/wiki/C%C3%A9zembre)","Saint-Malo (Ille-et-Vilaine) [d3nthsfdhq--klfvh2futlu9]","http://www.wikidata.org/entity/Q3010567 | https://sws.geonames.org/3027732/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-6zlc9j6oq-14md0woziu145","d-6zlc9j6oq-14md0woziu145","Chalain, lac de (Jura)",,"lac","Le lac de Chalain est un lac glaciaire du massif du Jura (Source : https://fr.wikipedia.org/wiki/Lac_de_Chalain )",,"http://www.wikidata.org/entity/Q1799622 | https://sws.geonames.org/3027580/",
"place/FRAN_RI_005-d3m08zql2k0--1u4cebikwix8w","d3m08zql2k0--1u4cebikwix8w","Chausey (îles)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08zb6ckf--7vj3t2omin30","d3m08zb6ckf--7vj3t2omin30","Combrailles (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z4lbv4-m4oqyejz4gn2","d3m08z4lbv4-m4oqyejz4gn2","Comminges (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08ymrf62-cyt016uxhwyj","d3m08ymrf62-cyt016uxhwyj","Compiègne (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08zmdopa--14jqywevw1ao8","d3m08zmdopa--14jqywevw1ao8","Corse (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08ziw50f-gll2qowyex2d","d3m08ziw50f-gll2qowyex2d","Cotentin (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zebil6--1bie3n2avu29j","d3m08zebil6--1bie3n2avu29j","Couserans (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-5qnc6b1r3--5aov6o8y0wse","d-5qnc6b1r3--5aov6o8y0wse","Croix-Haute, col de la (France)",,"col","Le col de la Croix-Haute à 1 176 mètres d'altitude est à la frontière entre l'Isère et la Drôme, et relie les villes de Clelles et Mens (dans le Trièves) au nord à Lus-la-Croix-Haute (dans le Bochaine) au sud. On le définit comme une des frontières entre les Alpes du Nord et les Alpes du Sud. (Source : https://fr.wikipedia.org/wiki/Col_de_la_Croix-Haute)","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q1107422 | https://sws.geonames.org/3022341/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d5bdpp4yzy-1a5brsjlkgkd2","d5bdpp4yzy-1a5brsjlkgkd2","Croult (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdp5kdwa--10jxj86uiosum","d5bdp5kdwa--10jxj86uiosum","Danube (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-7ispjeqgr--mtk81i5mbaw3","d-7ispjeqgr--mtk81i5mbaw3","Dentelles de Montmirail (Vaucluse)",,"montagne","Les Dentelles de Montmirail, situées dans le département français de Vaucluse, sont une chaîne de montagne qui marque la limite occidentale des monts de Vaucluse. Elles sont situées au nord de Carpentras, au sud de Vaison-la-Romaine et à l'ouest du mont Ventoux. Leur point culminant est la crête de Saint-Amand à 722 mètres d'altitude. (Source : https://fr.wikipedia.org/wiki/Dentelles_de_Montmirail)",,"http://www.wikidata.org/entity/Q1189890","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d3m08yqir1d-pm6r77kb76td","d3m08yqir1d-pm6r77kb76td","Der (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08znutpt--vitb7q9selop","d3m08znutpt--vitb7q9selop","Dombes (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-82tz7qw6r-1bn01mmlewdb4","d-82tz7qw6r-1bn01mmlewdb4","Donon (Bas-Rhin ; sommet)",,"sommet","Le Donon est le plus méridional des sommets majeurs des Vosges gréseuses. Si on considère l'ensemble du massif vosgien, c'est également le deuxième sommet le plus septentrional de plus 1 000 mètres d'altitude. (Source : https://fr.wikipedia.org/wiki/Donon )","Bas-Rhin (Alsace, département) [d3ntb78834--1anjmzrakhdvu]","http://www.wikidata.org/entity/Q1242068 | https://sws.geonames.org/3004336/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d5bdpqdglt--wcowvvh0dkt0","d5bdpqdglt--wcowvvh0dkt0","Dordogne (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdp4y5iv--daqmqv4i9rzk","d5bdp4y5iv--daqmqv4i9rzk","Durance (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zepjoi--140ob3l3j0337","d3m08zepjoi--140ob3l3j0337","Escaut (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zchc4t--1xzvv5f9jgfqg","d3m08zchc4t--1xzvv5f9jgfqg","Eu (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-83llb70pi-u76a4g72e8lc","d-83llb70pi-u76a4g72e8lc","Eure (France ; cours d'eau)",,"cours d'eau","L'Eure est une rivière française qui prend sa source dans la région naturelle du Perche et qui coule dans les départements de l'Orne, d'Eure-et-Loir, de l'Eure et de la Seine-Maritime, dans les deux régions Centre-Val de Loire et Normandie. C'est un affluent direct de la Seine en rive gauche. (Source : https://fr.wikipedia.org/wiki/Eure_(rivi%C3%A8re))","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q23798 | https://sws.geonames.org/3019318/",
"place/FRAN_RI_005-d3ntxq4q9e--5d07f9ydg7yr","d3ntxq4q9e--5d07f9ydg7yr","Europe",,"aire géographique naturelle",,,,
"place/FRAN_RI_005-d-1g86ccq5o--vorbrecqq2wk","d-1g86ccq5o--vorbrecqq2wk","Fédrun, île de (Loire-Atlantique ; île)",,"île","Fédrun est une des huit îles que compte la commune de Saint-Joachim, dans le département français de la Loire-Atlantique. (Source : https://fr.wikipedia.org/wiki/%C3%8Ele_de_F%C3%A9drun)","Loire-Atlantique (Pays-de-la-Loire, département) [d3ntb858oj--102rd3typfz3w]","http://www.wikidata.org/entity/Q61985013","07/05/2020 : Lieu ajouté le [07/05/2020]"
"place/FRAN_RI_005-d3m08zdnft4--1efq6aeqt5gp9","d3m08zdnft4--1efq6aeqt5gp9","Fontainebleau (forêt)","Bière (forêt)","zone naturelle",,,,
"place/FRAN_RI_005-d3m08z529xq-5m8wrt8ztzop","d3m08z529xq-5m8wrt8ztzop","Forez (massif)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-5w7ckds8i--l2uhyjtpswoy","d-5w7ckds8i--l2uhyjtpswoy","Fréhel, cap (Plévenon ; cap)",,"cap","Le cap Fréhel est une pointe de grès rose au relief tourmenté qui sépare à l'est la baie de Saint-Brieuc de la Baie de St Malo, sur la côte de la Manche. Il est situé sur la commune de Plévenon et non sur celle de Fréhel. (Source : https://fr.wikipedia.org/wiki/Cap_Fr%C3%A9hel)","Plévenon (Côtes-d'Armor) [d3ntftg802--10qqoivctv6se]","http://www.wikidata.org/entity/Q175676 | https://sws.geonames.org/3017260/",
"place/FRAN_RI_005-d-803tfm5w1--1pw8e7hckg15s","d-803tfm5w1--1pw8e7hckg15s","Gardon, gorges du (Gard)",,"gorge","Les gorges du Gardon sont un canyon creusé par la rivière Gardon, affluent du Rhône qui prend sa source dans les hautes Cévennes. Elles se situent au nord de Nîmes, au cœur du département du Gard, en région Occitanie. (Source : https://fr.wikipedia.org/wiki/Gorges_du_Gardon)",,"http://www.wikidata.org/entity/Q1338868 | https://sws.geonames.org/3016652/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d5bdpj5mtz-1ev54azaskmgu","d5bdpj5mtz-1ev54azaskmgu","Garonne (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdox440w--1lqxusrzbpuh7","d5bdox440w--1lqxusrzbpuh7","Gascogne (golfe)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08z7lwak--1udgquex21r8d","d3m08z7lwak--1udgquex21r8d","Gâtinais (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
