"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu-dit dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Type de lieu (rico:hasOrHadPlaceType)","Description (rico:descriptiveNote)","Nom et id du lieu dans lequel le lieu-dit est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d-1g86bfvo8--p9bhzt1y4xe2","d-1g86bfvo8--p9bhzt1y4xe2","Bure (Tressange ; ancienne commune)","Bure","ancienne commune française","Bure est un village et une ancienne commune française de Moselle en région Grand Est. (Source : https://fr.wikipedia.org/wiki/Bure_(Moselle))","Tressange (Moselle) [d3ntnhvene--kpe0jdzx290y]","http://www.wikidata.org/entity/Q14777395","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-58vqkf5co-1czxcetnstv4i","d-58vqkf5co-1czxcetnstv4i","Cantobre (Nant ; village)","Cantobre","village","Cantobre est un village de Nant (Source : https://fr.wikipedia.org/wiki/Nant)","Nant (Aveyron) [d3nte1qx56-18r0kqbpivpv8]","https://sws.geonames.org/3028766/",
"place/FRAN_RI_005-d-9poifrfxy-jolqv9ycu4cw","d-9poifrfxy-jolqv9ycu4cw","Caudéran (Bordeaux ; ancienne commune)","Caudéran","ancienne commune française","Caudéran est une ancienne commune de la Gironde formée autour du bourg de Saint-Amand au XIXe siècle, devenue en 1965 un quartier de Bordeaux. (Source : https://fr.wikipedia.org/wiki/Caud%C3%A9ran)","Bordeaux (Gironde) [d3nthgzjyg--1agu3t745d3a]","http://www.wikidata.org/entity/Q2943078 | https://sws.geonames.org/3028210/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-424wv1pwy--acz71tzci4vp","d-424wv1pwy--acz71tzci4vp","Celliers (La Léchère ; ancienne commune)","Celliers","ancienne commune française","Celliers est une ancienne commune française du département de la Savoie. En 1972, la commune fusionne avec cinq autres communes pour former la commune de La Léchère. (Source : https://fr.wikipedia.org/wiki/Celliers) | Wikidata : https://www.wikidata.org/wiki/Q61939533 | GeoNames : https://www.geonames.org/3027981","La Léchère (Savoie) [d3ntsearsc-h2x1anrek04f]",,"12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-35nu76u2g-ulv7d2fqbz3o","d-35nu76u2g-ulv7d2fqbz3o","Cerneux-Monnots (Bonnétage ; hameau)","Cerneux-Monnots","hameau",,"Bonnétage (Doubs) [d3ntg5lh8g--1sa4m4vkwsy7c]",,
"place/FRAN_RI_005-d-3q6ttt5qe-427xnvth44g6","d-3q6ttt5qe-427xnvth44g6","Chantemerle (Saint-Chaffrey ; hameau)","Chantemerle","hameau","Chantemerle est un hameau de Saint-Chaffrey (Source : https://fr.wikipedia.org/wiki/Chantemerle_(Hautes-Alpes)","Saint-Chaffrey (Hautes-Alpes) [d3ntdb3v6z-1oahm51d6mxnd]",,
"place/FRAN_RI_005-d-trshtve8--ssmmyq6aeeju","d-trshtve8--ssmmyq6aeeju","Chavignol (Sancerre ; ancienne commune)","Chavignol","ancienne commune française","Le village est rattaché à la commune de Sancerre depuis 1794. (Source : https://fr.wikipedia.org/wiki/Chavignol)","Sancerre (Cher) [d3ntevmyh9--uoa5lsr59yfd]",,
"place/FRAN_RI_005-d-35owozjw3--1jeswt4owyg22","d-35owozjw3--1jeswt4owyg22","Chazeuil (Varennes-sur-Allier ; village)","Chazeuil","village","Chazeuil est un village de Varennes-sur-Allier (Source : https://fr.wikipedia.org/wiki/Varennes-sur-Allier)","Varennes-sur-Allier (Allier) [d3ntd7b5yx-i6kru7oys0z1]","https://sws.geonames.org/3025662/",
"place/FRAN_RI_005-d-avfy3adst--106qbxd2trg85","d-avfy3adst--106qbxd2trg85","Curebourse (Saint-Clément, lieu-dit)","Curebourse","lieu-dit",,"Saint-Clément (Cantal) [d3ntehrra8-zqh2k4763pa2]",,
"place/FRAN_RI_005-d-9rlbv3ngm--axbqa69jkhkp","d-9rlbv3ngm--axbqa69jkhkp","Dantxaria (Ainhoa ; quartier)","Dantxaria","quartier","Dantxaria est un quartier dans la commune d'Ainhoa. Il est situé sur la zone frontalière (appelée xareta) entre le Labourd et la Navarre, et séparé du pont international de Dantxarinea. (Source : https://fr.wikipedia.org/wiki/Dantxaria)","Ainhoa (Pyrénées-Atlantiques) [d3ntpm7lzt-se0sgzotepdt]","http://www.wikidata.org/entity/Q12256083","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-1g86b93x8--1rcfv96w54pl2","d-1g86b93x8--1rcfv96w54pl2","Fargniers (Tergnier ; ancienne commune)","Fargniers","ancienne commune française","Fargniers est une commune associée de Tergnier et une ancienne commune française, située dans le département de l'Aisne en région Hauts-de-France. (Source :https://fr.wikipedia.org/wiki/Fargniers)","Tergnier (Aisne) [d3ntczvigl-1kb2n2huc6d51]","http://www.wikidata.org/entity/Q3066842","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85ju8oo--lkaodi1y4ncv","d-1g85ju8oo--lkaodi1y4ncv","Flacé-lès-Mâcon (Mâcon ; ancienne commune)","Flacé-lès-Mâcon","ancienne commune française","Flacé-lès-Mâcon est une ancienne commune française du département de Saône-et-Loire en région Bourgogne-Franche-Comté. Elle est rattachée à la commune de Mâcon depuis 1965. (Source : https://fr.wikipedia.org/wiki/Flac%C3%A9-l%C3%A8s-M%C3%A2con)","Mâcon (Saône-et-Loire) [d3nts371wa-piar2u2v64bd]","http://www.wikidata.org/entity/Q26913061","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-c5xrprvw-jycio72ulii8","d-c5xrprvw-jycio72ulii8","Fontafie (Charente ; lieu-dit)","Fontafie","lieu-dit","Lieu-dit à cheval sur les communes de Genouillac et Nieuil (Source : https://fr.wikipedia.org/wiki/Fontafie)","Charente (Poitou-Charentes, département) [d3ntb7ewfo--1d14rhava075d]","http://www.wikidata.org/entity/Q15071890",
"place/FRAN_RI_005-d-2u7x74wa5-ir4abf5j5zow","d-2u7x74wa5-ir4abf5j5zow","Grand Piquey (Lège-Cap-Ferret ; village)","Gran Piquèir | Grand Piquey","village","Grand Piquey, ou Gran Piquèir en occitan gascon, est un des villages de la presqu'île du Cap Ferret, appartenant à la commune de Lège-Cap-Ferret, dans le bassin d'Arcachon. (Source : https://fr.wikipedia.org/wiki/Grand_Piquey )","Lège-Cap-Ferret (Gironde) [d3nthisgu5-1cod13ln9lck8]","http://www.wikidata.org/entity/Q3113709 | https://sws.geonames.org/3002766/","14/08/2020 : Lieu ajouté le [14/08/2020]"
"place/FRAN_RI_005-d-69qbu7p04-1hs4hw591zgch","d-69qbu7p04-1hs4hw591zgch","Grand-Vernoy (Allier ; lieu-dit)",,"lieu-dit",,"Allier (Auvergne, département) [d3ntb713cs-uv28hws58a4c]",,
"place/FRAN_RI_005-d-2so1ld078--j55ugqj3ntgp","d-2so1ld078--j55ugqj3ntgp","Javerlhac (Javerlhac-et-la-Chapelle-Saint-Robert ; village)","Javerlhac","village","Javerlhac est un village de Javerlhac-et-la-Chapelle-Saint-Robert depuis 1823. (Source : https://fr.wikipedia.org/wiki/Javerlhac-et-la-Chapelle-Saint-Robert)","Javerlhac-et-la-Chapelle-Saint-Robert (Dordogne) [d3ntg11olr-fudd7k0m1sut]",,
"place/FRAN_RI_005-d-8ajscv1ek--5o3rg0nhe4k2","d-8ajscv1ek--5o3rg0nhe4k2","Kérity (Paimpol ; ancienne commune)","Kérity","ancienne commune française","Kérity est une ancienne commune ayant fusionné en 1960 avec Plounez et Paimpol. (Source : https://fr.wikipedia.org/wiki/K%C3%A9rity)","Paimpol (Côtes-d'Armor) [d3ntfsomx3-1nvqniv4wo2rl]","http://www.wikidata.org/entity/Q3201134",
"place/FRAN_RI_005-d-86r7punkr--vnui7u49z0c1","d-86r7punkr--vnui7u49z0c1","Kermanach (Squiffiec ; hameau)","Kermanach","hameau",,"Squiffiec (Côtes-d'Armor) [d3ntfv4axc--1oirju3zaqia6]",,
"place/FRAN_RI_005-d-4rhl7jhq3--122vmmmujqeoi","d-4rhl7jhq3--122vmmmujqeoi","L'Arcouest (Ploubazlanec ; hameau)","L'Arcouest","hameau","L'Arcouest est un hameau de Ploubazlanex (Source : https://fr.wikipedia.org/wiki/Ploubazlanec)","Ploubazlanec (Côtes-d'Armor) [d3ntftjass-143kv3wsv8a9p]","https://sws.geonames.org/3007031/",
"place/FRAN_RI_005-d-60jaq96zr-16cx1hmo9dkzx","d-60jaq96zr-16cx1hmo9dkzx","L'Estaque (Marseille ; quartier)","L'Estaque","quartier","L'Estaque (en provençal L'Estaco) est un quartier du 16e arrondissement de Marseille, au nord-ouest de la ville. (Source : https://fr.wikipedia.org/wiki/L%27Estaque).","Marseille (Bouches-du-Rhône) [d3nte3xb8y--1j9n3wpuz3wyw]","http://www.wikidata.org/entity/Q1229951",
"place/FRAN_RI_005-d-9xudopc0h-qg6kzbc65hlk","d-9xudopc0h-qg6kzbc65hlk","L'Isle (Saint-Cast-le-Guildo ; quartier)","L'Isle","quartier","L'Isle est un quartier de Saint-Cast-le-Guildo (Source : https://fr.wikipedia.org/wiki/Saint-Cast-le-Guildo)","Saint-Cast-le-Guildo (Côtes-d'Armor) [d3ntfuabej-1ihr1hyu44xfs]","https://sws.geonames.org/2998128/",
"place/FRAN_RI_005-d-1g85jzye8-xm4dok6mhwov","d-1g85jzye8-xm4dok6mhwov","La Barasse (Marseille ; quartier)","La Barasse","quartier","La Barasse est un quartier du 11e arrondissement de Marseille. (Source : https://fr.wikipedia.org/wiki/La_Barasse )","Marseille (Bouches-du-Rhône) [d3nte3xb8y--1j9n3wpuz3wyw]","http://www.wikidata.org/entity/Q3206438","07/05/2020 : Lieu ajouté le [07/05/2020]"
"place/FRAN_RI_005-d-6uvhs8zpi--1rm3ahgr7wbmw","d-6uvhs8zpi--1rm3ahgr7wbmw","La Brague (Alpes-Maritimes ; lieu-dit)","La Brague","lieu-dit",,"Alpes-Maritimes (Provence-Alpes-Côte-d'Azur, département) [d3ntb72c6w--1c18qe82chlnk]","https://sws.geonames.org/2986957/",
"place/FRAN_RI_005-d-7c6g2u36c-1lcywl7v9nsgl","d-7c6g2u36c-1lcywl7v9nsgl","La Cluse (Montréal-la-Cluse ; quartier)",,"quartier",,"Montréal-la-Cluse (Ain) [d3ntcpwcrq--w252s0d9zqww]",,
"place/FRAN_RI_005-d-6qf8a09ro--4wxdh9lutk2e","d-6qf8a09ro--4wxdh9lutk2e","La Cotinière (Saint-Pierre-d'Oléron ; village)",,"village","La Cotinière est un village sur la côte ouest de l'île d'Oléron. Il fait partie de la commune de Saint-Pierre-d'Oléron. (Source : https://fr.wikipedia.org/wiki/La_Cotini%C3%A8re )","Saint-Pierre-d'Oléron (Charente-Maritime) [d3ntereol3-9yn0jzal1afk]","http://www.wikidata.org/entity/Q3207849","02/06/2020 : Lieu ajouté le [02/06/2020]"
"place/FRAN_RI_005-d-1g85k0gu4--abcsji4rb0vc","d-1g85k0gu4--abcsji4rb0vc","La Couronne (Martigues ; village)","La Couronne","village","La Couronne est un village à vocation balnéaire situé sur une section de la côte méditerranéenne appelée Côte Bleue et qui fait partie de la commune de Martigues dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. (Source :https://fr.wikipedia.org/wiki/La_Couronne_(Bouches-du-Rh%C3%B4ne)","Martigues (Bouches-du-Rhône) [d3nte3xnbi--1cgefc755ukty]","http://www.wikidata.org/entity/Q943989","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-7xltm4vdd--sj5rzdj6m4it","d-7xltm4vdd--sj5rzdj6m4it","La Défense (Hauts-de-Seine ; quartier)","La Défense | Paris-La Défense | Quartier de La Défense","quartier","La Défense est situé en banlieue nord-ouest de Paris, dans le département des Hauts-de-Seine, sur les territoires des communes de Puteaux, Courbevoie, Nanterre et La Garenne-Colombes (Source : https://fr.wikipedia.org/wiki/La_D%C3%A9fense)","Hauts-de-Seine (Ile-de-France, département) [d3ntb7xgvv-17sbqf1hi4qgj]","http://www.wikidata.org/entity/Q987729 | https://sws.geonames.org/8504417/",
"place/FRAN_RI_005-d-6qxinqhyb-zar0rbl4m7nc","d-6qxinqhyb-zar0rbl4m7nc","La Hisse (Saint-Samson-sur-Rance ; village)","La Hisse","village","La Hisse est un village de Saint-Samson-sur-Rance (Source : https://fr.wikipedia.org/wiki/Saint-Samson-sur-Rance ) | Note : proche de http://www.geonames.org/3008728 (feature type : railway station).","Saint-Samson-sur-Rance (Côtes-d'Armor) [d3ntfuscgc--101fknj542g34]",,
"place/FRAN_RI_005-d-5h6qaggr7-il34cc624owf","d-5h6qaggr7-il34cc624owf","Lambézellec (Brest ; ancienne commune)","Lambézellec","ancienne commune française","Lambézellec est une ancienne commune du Finistère située au nord de Brest. Initialement paroisse de grande superficie, elle fut peu à peu grignotée par Brest avant de fusionner avec cette dernière le 28 avril 1945. Elle forme depuis cette date un quartier de la ville de Brest. (Source : https://fr.wikipedia.org/wiki/Lamb%C3%A9zellec)","Brest (Finistère) [d3ntgr4ggc--1qzt3ce5q7gwn]","http://www.wikidata.org/entity/Q3216701","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-1g85jjzh0--s8ve8doyhnyk","d-1g85jjzh0--s8ve8doyhnyk","La Palmyre (Les Mathes ; quartier)","La Palmyre | Le Clapet","quartier","La Palmyre est un quartier résidentiel et touristique dépendant de la commune des Mathes. (Source : https://fr.wikipedia.org/wiki/La_Palmyre)","Les Mathes (Charente-Maritime) [d3nteps8q3--1vp439wp2xam]","http://www.wikidata.org/entity/Q3211306 | https://sws.geonames.org/3225179/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-atnzv51cq--1mmvt8ory3wzf","d-atnzv51cq--1mmvt8ory3wzf","La Valbarelle (Marseille ; quartier)","La Valbarelle","quartier","La Valbarelle est le nom d'un quartier de Marseille, dans le 11e arrondissement. (Source : https://fr.wikipedia.org/wiki/La_Valbarelle)","Marseille (Bouches-du-Rhône) [d3nte3xb8y--1j9n3wpuz3wyw]","http://www.wikidata.org/entity/Q3213414",
"place/FRAN_RI_005-d-2t70tla89--1lftimnsvaf9f","d-2t70tla89--1lftimnsvaf9f","Le Bois-Randenais (Brugheas ; hameau)",,"hameau","Le Bois-Randenais est un hameau de Brugheas (Source : https://fr.wikipedia.org/wiki/Brugheas)","Brugheas (Allier) [d3ntd1ipwv-v76cnobugwuf]",,
"place/FRAN_RI_005-d-6s4aer9js--xpks39ih4you","d-6s4aer9js--xpks39ih4you","Le Brusc (Six-Fours-les-Plages ; hameau)","Le Brusc","hameau","Le Brusc est un hameau de la commune de Six-Fours-les-Plages dans le Var. (Source : https://fr.wikipedia.org/wiki/Le_Brusc )","Six-Fours-les-Plages (Var) [d3ntvokacq--137e1n5j1m134]","http://www.wikidata.org/entity/Q3220647 | https://sws.geonames.org/3004943/",
"place/FRAN_RI_005-d-9sv1pkasv-uc3p7fice5jw","d-9sv1pkasv-uc3p7fice5jw","Le Dramont (Saint-Raphaël ; hameau)","Le Drammont | Le Dramont","hameau","Le Dramont est un hameau de Saint-Raphaël. Le cap du Dramont porte le principal sémaphore de la région, dans un site naturel préservé, où la flore est particulièrement riche. (Source : https://fr.wikipedia.org/wiki/Le_Dramont)","Saint-Raphaël (Var) [d3ntvoe6p5--jcka7ryhapdi]","http://www.wikidata.org/entity/Q2437004 | https://sws.geonames.org/3020842/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-5eizib6bc-1b8ybcs41tlz","d-5eizib6bc-1b8ybcs41tlz","Le Gua (Aubin ; village)","Le Gua","village",,"Aubin (Aveyron) [d3ntdzxle0--6lh9te5prum0]","https://sws.geonames.org/3003895/",
"place/FRAN_RI_005-d-9zpojvkk2--f4gkydqia7kk","d-9zpojvkk2--f4gkydqia7kk","Le Guildo (Saint-Cast-le-Guildo ; quartier)","Le Guildo","quartier","Le Guildo est un quartier de Saint-Cast-le-Guildo (Source : https://fr.wikipedia.org/wiki/Saint-Cast-le-Guildo)","Saint-Cast-le-Guildo (Côtes-d'Armor) [d3ntfuabej-1ihr1hyu44xfs]","https://sws.geonames.org/3003869/",
"place/FRAN_RI_005-d-73mu51qar--4rm6jq08jjv0","d-73mu51qar--4rm6jq08jjv0","Le-Logis-du-Pin (La Martre ; lieu-dit)","Le-Logis-du-Pin","lieu-dit",,"La Martre (Var) [d3ntvnxs2c-pbm6b85ktvew]",,
"place/FRAN_RI_005-d-5jmtta8ah--1crwgn8nieni7","d-5jmtta8ah--1crwgn8nieni7","Le Mesnil-lès-Hurlus (Minaucourt-le-Mesnil-lès-Hurlus ; ancienne commune)","Le Mesnil-lès-Hurlus","ancienne commune française","Le Mesnil-lès-Hurlus est une ancienne commune du département de la Marne. Le village fut détruit pendant la Première Guerre mondiale. La commune fut officiellement supprimée en 1950, et son territoire rattaché à la commune voisine de Minaucourt, qui prit alors le nom de Minaucourt-le-Mesnil-lès-Hurlus pour perpétuer la mémoire du village disparu. (Source : https://fr.wikipedia.org/wiki/Le_Mesnil-l%C3%A8s-Hurlus)","Minaucourt-le-Mesnil-lès-Hurlus (Marne) [d3ntkr5kf5-186kprj85vyyw]","http://www.wikidata.org/entity/Q3224512","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-vt0csjs5--1akbqca7trr81","d-vt0csjs5--1akbqca7trr81","Le Moulleau (Arcachon ; quartier)","Le Moulleau","quartier","Le Moulleau est l'un des quartiers d'Arcachon. Le Moulleau est situé au sud-ouest de la commune d'Arcachon, en bordure du Bassin et limitrophe, sans rupture d'urbanisation, du Pyla-sur-Mer. (Source : https://fr.wikipedia.org/wiki/Le_Moulleau )","Arcachon (Gironde) [d3nthgewhp--1s7u5m697pp6t]","http://www.wikidata.org/entity/Q3224821 | https://sws.geonames.org/3003191/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-1g85ite2c-yhgl94lakmpj","d-1g85ite2c-yhgl94lakmpj","Le Petit Paris (Jouy-le-Châtel ; hameau)","Le Petit Paris","hameau","Le Petit Paris est un hameaud de Jouy-le-Châtel. (Source : https://fr.wikipedia.org/wiki/Jouy-le-Ch%C3%A2tel)","Jouy-le-Châtel (Seine-et-Marne) [d3nttfm9qg--nb8ory8mr451]",,"27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85fzh8k--6kpfta565uw8","d-1g85fzh8k--6kpfta565uw8","Le Sambuc (Arles ; village)","Le Sambuc","village","Le Sambuc est un village appartenant à la commune d'Arles, dans les Bouches-du-Rhône. (Source : https://fr.wikipedia.org/wiki/Le_Sambuc_(Arles) )","Arles (Bouches-du-Rhône) [d3nte3aba9--1a6jyiejqd237]","http://www.wikidata.org/entity/Q1810170","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-wuzbx196-3h5t2p5d7xom","d-wuzbx196-3h5t2p5d7xom","Les Goudes (Marseille ; quartier)","Les Goudes","quartier","Les Goudes (Lei Goudo, en provençal) est un quartier et un port de Marseille du 8e arrondissement de Marseille, à la porte sud de la ville et du parc national des Calanques. (Source : https://fr.wikipedia.org/wiki/Les_Goudes)","Marseille (Bouches-du-Rhône) [d3nte3xb8y--1j9n3wpuz3wyw]","http://www.wikidata.org/entity/Q166827 | https://sws.geonames.org/3000864/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-7nnq068e8-n7ls8jf4t6fl","d-7nnq068e8-n7ls8jf4t6fl","Les Grandes-Dalles (Saint-Pierre-en-Port ; hameau)","Les Grandes-Dalles","hameau",,"Saint-Pierre-en-Port (Seine-Maritime) [d3ntsql10f--w0l4jsfk143r]","https://sws.geonames.org/3000839/",
"place/FRAN_RI_005-d-1g85fsmpk--14zf1p4ify4pe","d-1g85fsmpk--14zf1p4ify4pe","Les Milles (Aix-en-Provence ; hameau)","Les Milles","hameau","Les Milles est le nom d'un écart de la commune d'Aix-en-Provence, dans les Bouches-du-Rhône, dont il dépend. Ce lieu-dit est connu pour avoir hébergé un camp d'internement et de déportation lors de la Seconde Guerre mondiale. Le camp des Milles était à l'origine une tuilerie, devenue en été 2012 le Site-Mémorial du camp des Milles. (Source : https://fr.wikipedia.org/wiki/Les_Milles)","Aix-en-Provence (Bouches-du-Rhône) [d3nte39bxl--bm40fffpx1qx]","http://www.wikidata.org/entity/Q3233855","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-7rc9itglo-173ya75upyj7n","d-7rc9itglo-173ya75upyj7n","Les Petites-Dalles (Seine-Maritime ; hameau)","Les Petites-Dalles","hameau","Les Petites-Dalles est un hameau partagé entre Sassetot-le-Mauconduit et Saint-Martin-aux-Buneaux, communes du département de Seine-Maritime. (Source : https://fr.wikipedia.org/wiki/Les_Petites_Dalles )","Seine-Maritime (Haute-Normandie, département) [d3ntb8svpl-1sgeqirhtkz5g]","http://www.wikidata.org/entity/Q3234549 | https://sws.geonames.org/3000021/",
